Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 1     kimg 25.3      time 1m 16s       sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 2     kimg 50.4      time 2m 19s       sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 3     kimg 75.5      time 3m 22s       sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 4     kimg 100.6     time 4m 25s       sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 5     kimg 125.7     time 5m 28s       sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 6     kimg 150.8     time 6m 31s       sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 7     kimg 175.9     time 7m 34s       sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 8     kimg 201.0     time 8m 37s       sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 9     kimg 226.0     time 9m 40s       sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 10    kimg 251.1     time 10m 43s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 11    kimg 276.2     time 11m 46s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 12    kimg 301.3     time 12m 49s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 13    kimg 326.4     time 13m 52s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 14    kimg 351.5     time 14m 55s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 15    kimg 376.6     time 15m 58s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 16    kimg 401.7     time 17m 01s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 17    kimg 426.8     time 18m 03s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 18    kimg 451.8     time 19m 06s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 19    kimg 476.9     time 20m 09s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 20    kimg 502.0     time 21m 12s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 21    kimg 527.1     time 22m 16s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 22    kimg 552.2     time 23m 19s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 23    kimg 577.3     time 24m 22s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
