Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 1     kimg 25.3      time 1m 27s       sec/tick 40.3    sec/kimg 1.61    maintenance 0.5    cpumem 3.73   gpumem 23.25  reserved 31.23 
tick 2     kimg 50.4      time 2m 02s       sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 3     kimg 75.5      time 2m 37s       sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 4     kimg 100.6     time 3m 13s       sec/tick 36.0    sec/kimg 1.44    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 5     kimg 125.7     time 3m 48s       sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 6     kimg 150.8     time 4m 23s       sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 7     kimg 175.9     time 4m 58s       sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 8     kimg 201.0     time 5m 33s       sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 9     kimg 226.0     time 6m 09s       sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 10    kimg 251.1     time 6m 44s       sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 11    kimg 276.2     time 7m 19s       sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 12    kimg 301.3     time 7m 54s       sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 13    kimg 326.4     time 8m 29s       sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 14    kimg 351.5     time 9m 04s       sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 15    kimg 376.6     time 9m 39s       sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 16    kimg 401.7     time 10m 14s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 17    kimg 426.8     time 10m 50s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 18    kimg 451.8     time 11m 24s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 19    kimg 476.9     time 12m 00s      sec/tick 35.6    sec/kimg 1.42    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 20    kimg 502.0     time 12m 35s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 21    kimg 527.1     time 13m 10s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 22    kimg 552.2     time 13m 45s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 23    kimg 577.3     time 14m 20s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 24    kimg 602.4     time 14m 55s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 25    kimg 627.5     time 15m 30s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.05 
tick 26    kimg 652.5     time 16m 06s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.5    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 27    kimg 677.6     time 16m 41s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 28    kimg 702.7     time 17m 16s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
